userId,movieId,cost,timestamp
4,1060,10.77,2024-11-07 02:03:09
216,1933,10.13,2024-11-13 02:48:35
31,130580,11.8,2024-05-16 04:12:00
493,4735,10.9,2024-12-22 13:41:17
156,2374,11.68,2024-09-24 13:57:02
558,670,11.44,2024-05-27 14:07:43
414,1191,11.41,2024-08-20 23:51:05
547,3812,10.62,2024-11-28 04:25:41
573,2562,11.63,2024-09-30 23:14:18
443,3860,9.15,2024-11-28 01:53:11
487,201,10.16,2024-05-20 22:24:51
475,80615,9.83,2024-01-25 08:34:46
669,72386,9.54,2024-12-13 06:24:47
230,538,10.65,2024-01-17 09:14:23
262,98615,10.35,2024-09-01 05:47:11
567,1277,9.7,2024-07-15 05:39:26
180,8958,10.36,2024-07-20 03:54:21
435,61132,10.1,2024-07-09 03:05:36
305,106489,11.39,2024-05-11 20:56:37
604,2837,11.14,2024-09-16 04:10:20
271,1896,10.83,2024-03-22 22:41:18
618,2799,10.57,2024-09-27 02:02:26
172,99764,10.1,2024-12-25 22:01:17
127,7958,10.83,2024-10-18 08:17:20
94,552,10.1,2024-09-24 09:09:40
635,7574,10.69,2024-05-30 18:35:33
416,1060,11.2,2024-09-14 04:26:16
140,3587,10.63,2024-07-28 14:52:52
263,8765,9.8,2024-07-01 11:17:13
255,2322,11.85,2024-03-21 22:08:56
655,26555,11.27,2024-06-06 19:16:06
200,47629,10.74,2024-07-11 10:06:29
338,2182,11.24,2024-04-25 11:36:41
67,4561,10.46,2024-10-08 21:56:42
607,1215,10.6,2024-02-29 19:01:04
335,140755,10.26,2024-05-11 10:58:20
150,3726,9.56,2024-07-15 10:18:44
137,3686,11.12,2024-03-31 13:07:47
670,102716,9.75,2024-09-15 22:21:21
633,30,10.3,2024-05-08 22:03:18
385,389,10.15,2024-07-25 21:37:19
445,1320,11.53,2024-01-26 16:36:10
140,3608,10.89,2024-12-18 11:20:28
505,33639,11.37,2024-09-27 14:04:40
130,1327,11.92,2024-01-29 22:01:16
487,149606,10.13,2024-02-22 13:05:21
40,48698,10.46,2024-02-09 20:22:06
557,4451,10.63,2024-02-16 08:03:54
411,2531,10.19,2024-12-16 01:15:01
328,63629,11.82,2024-05-28 09:31:39
664,107953,11.64,2024-07-01 17:07:26
42,2059,10.81,2024-08-16 14:49:08
299,4816,11.88,2024-05-16 23:46:51
206,106916,11.93,2024-03-06 21:18:58
131,5707,11.43,2024-09-26 12:39:29
306,93422,10.77,2024-03-06 06:22:29
109,2504,9.96,2024-05-06 12:47:12
412,86320,10.91,2024-11-29 23:41:42
574,2182,10.68,2024-12-17 18:34:32
203,3171,10.81,2024-04-24 20:45:01
620,25996,10.3,2024-10-05 04:49:30
330,302,10.71,2024-01-23 07:20:51
238,3754,10.79,2024-01-08 08:44:26
311,25744,9.98,2024-02-29 23:42:40
526,106540,10.87,2024-08-25 20:25:37
223,6796,11.54,2024-05-15 21:27:08
621,4821,10.97,2024-08-01 14:19:22
298,5384,9.33,2024-05-20 12:42:04
311,94939,9.74,2024-12-15 01:39:15
634,7354,9.4,2024-10-16 11:49:08
267,748,9.64,2024-11-03 11:08:21
79,1648,11.5,2024-07-30 09:32:20
48,6987,9.29,2024-07-04 04:27:39
306,2289,10.55,2024-08-02 21:24:51
434,37380,10.46,2024-09-13 04:49:02
456,1068,11.59,2024-07-17 07:24:35
436,8675,9.46,2024-12-11 13:17:28
74,4155,11.52,2024-11-11 10:45:26
225,43838,10.3,2024-11-14 15:18:19
234,7079,9.23,2024-02-12 11:59:56
272,79469,11.64,2024-08-21 22:32:17
639,1999,9.42,2024-09-08 01:25:57
483,4941,11.46,2024-06-10 05:52:23
161,7706,10.4,2024-05-16 01:32:21
343,44828,9.46,2024-06-25 18:29:20
171,2091,10.62,2024-10-28 02:13:06
238,47384,10.7,2024-01-11 09:09:32
334,8537,10.36,2024-04-07 00:41:30
653,3635,11.67,2024-12-16 08:27:26
192,6101,9.12,2024-05-16 20:35:42
536,328,9.25,2024-12-16 11:13:22
130,5615,9.77,2024-05-10 01:44:19
633,8531,9.9,2024-10-01 22:38:29
473,85510,11.2,2024-11-05 10:23:50
230,72395,10.85,2024-03-19 03:30:08
266,1703,9.59,2024-04-26 15:31:36
32,72043,9.84,2024-03-03 14:37:05
8,6058,10.62,2024-11-03 20:54:13
153,4088,10.22,2024-08-20 14:09:22
321,2020,11.81,2024-10-02 17:28:24
320,2921,9.6,2024-07-23 21:50:38
8,68838,9.81,2024-05-04 02:18:48
415,63072,10.12,2024-04-21 16:56:26
572,26052,9.57,2024-10-23 17:32:25
269,3736,11.15,2024-07-06 21:40:30
97,102252,10.33,2024-02-10 05:09:32
71,1938,9.19,2024-12-16 12:43:13
610,7152,10.18,2024-11-12 08:24:46
96,32525,11.21,2024-09-18 17:34:50
60,300,9.2,2024-09-19 00:04:00
565,5404,10.93,2024-01-05 22:05:31
474,103984,10.69,2024-01-30 07:23:59
525,53024,11.96,2024-07-04 21:14:20
644,4560,11.48,2024-03-24 12:24:14
81,926,10.16,2024-12-19 04:04:05
668,95115,10.29,2024-01-08 13:28:40
352,610,11.2,2024-02-21 14:55:41
233,1380,9.48,2024-01-23 16:38:13
67,26086,9.1,2024-08-26 03:11:58
177,101895,9.98,2024-12-20 05:50:29
445,186,11.51,2024-11-10 19:42:25
35,89745,11.5,2024-10-09 00:57:33
293,668,9.8,2024-10-31 21:28:22
260,80026,10.3,2024-11-28 20:52:30
197,113565,11.71,2024-06-02 19:12:15
109,5383,9.32,2024-08-29 18:12:03
630,4000,10.64,2024-09-04 06:50:25
177,3238,11.52,2024-06-23 09:54:56
577,91548,9.38,2024-12-05 02:47:25
236,51080,10.4,2024-02-05 10:22:49
69,920,10.98,2024-11-16 03:25:46
32,8772,9.19,2024-05-22 04:02:13
286,26094,9.57,2024-01-02 11:40:59
262,3497,10.39,2024-07-26 19:50:38
87,51931,9.45,2024-04-21 02:18:36
636,3608,10.15,2024-10-12 11:17:00
278,92234,10.91,2024-02-09 00:00:45
634,73344,10.31,2024-03-19 03:25:41
506,1721,9.16,2024-05-06 03:13:52
67,3768,11.46,2024-04-27 00:21:20
129,2835,11.81,2024-10-27 23:49:56
111,603,10.6,2024-04-20 22:54:40
512,40851,11.44,2024-04-03 01:58:46
349,33838,11.12,2024-01-26 03:09:29
321,1408,11.9,2024-12-09 00:39:14
394,6474,9.5,2024-09-20 18:14:12
8,2100,10.25,2024-08-13 19:42:12
583,2263,10.97,2024-05-30 04:37:43
42,152844,10.27,2024-04-09 08:13:19
84,2241,11.8,2024-03-18 14:50:48
599,8188,10.9,2024-10-06 14:17:07
385,58301,10.75,2024-10-23 20:38:05
21,120392,11.12,2024-05-29 00:38:03
208,26472,11.7,2024-06-24 00:56:54
569,59,11.78,2024-04-10 15:08:20
81,2303,10.62,2024-10-25 00:16:59
357,1606,10.44,2024-02-01 03:19:57
513,67193,10.27,2024-01-16 01:25:55
112,45028,11.61,2024-04-05 05:21:15
605,2089,9.47,2024-09-22 14:24:44
385,55100,9.2,2024-09-30 13:11:30
296,62203,9.13,2024-05-20 22:01:14
195,52579,10.66,2024-04-21 13:30:50
667,3969,11.15,2024-12-18 08:50:46
361,4837,10.41,2024-01-20 15:07:25
46,3707,9.64,2024-07-19 14:15:53
247,127204,11.52,2024-05-12 00:20:13
11,91485,10.3,2024-07-18 06:59:58
8,1798,10.62,2024-11-11 20:40:47
37,2494,10.22,2024-07-03 21:22:49
235,2428,9.6,2024-09-02 23:19:52
391,51418,11.4,2024-02-20 09:02:34
593,4011,10.97,2024-01-13 07:28:14
278,130970,11.28,2024-05-03 01:37:23
153,81562,10.37,2024-04-01 08:19:24
480,106473,11.15,2024-12-04 17:15:20
384,82934,10.65,2024-07-17 21:37:27
569,40278,9.54,2024-01-31 19:14:19
318,7027,9.9,2024-12-25 00:18:27
479,49932,10.66,2024-09-02 10:41:26
555,5348,9.68,2024-12-28 09:54:58
507,3257,11.88,2024-06-12 14:45:03
361,115713,11.69,2024-08-03 04:51:41
508,26663,10.53,2024-02-13 13:47:59
563,1055,11.11,2024-09-22 13:01:46
322,202,10.71,2024-05-20 16:02:51
606,62331,10.52,2024-07-20 09:18:25
471,3568,9.27,2024-12-24 03:45:59
435,3057,10.69,2024-04-16 15:37:48
617,2312,10.65,2024-01-14 19:08:25
3,106022,11.42,2024-12-07 03:56:08
383,2835,9.13,2024-02-11 17:17:32
451,548,9.6,2024-11-09 01:45:30
435,160438,10.8,2024-02-15 13:08:59
484,68838,11.36,2024-08-07 02:05:49
533,6446,11.38,2024-03-15 05:20:59
134,1041,11.66,2024-09-29 06:04:53
340,71156,11.38,2024-02-17 20:41:51
596,5234,9.39,2024-04-10 12:14:37
325,802,11.38,2024-09-19 09:55:52
522,83132,9.54,2024-11-01 17:16:34
531,5308,10.77,2024-08-28 20:19:48
264,85412,11.94,2024-08-04 17:09:15
103,609,11.2,2024-04-05 02:51:09
62,1327,11.79,2024-02-29 19:29:51
277,31408,9.64,2024-07-20 08:44:46
45,936,9.29,2024-06-07 03:31:59
211,4920,10.3,2024-02-15 03:45:04
594,2899,11.34,2024-03-20 01:02:21
597,93498,10.51,2024-04-12 23:58:35
242,77291,11.64,2024-01-25 23:47:16
654,96448,9.16,2024-10-12 05:32:19
305,2620,10.12,2024-06-18 00:09:40
190,3770,9.23,2024-11-12 05:26:25
11,53121,11.43,2024-08-14 16:01:39
341,4617,10.14,2024-06-27 22:37:11
168,5600,10.44,2024-10-10 22:21:21
61,3805,10.79,2024-02-13 06:38:21
115,3344,11.9,2024-12-20 11:06:47
356,7206,11.84,2024-09-17 20:37:23
417,5230,9.2,2024-10-12 22:55:34
179,6016,9.93,2024-03-18 12:56:50
66,4567,11.86,2024-01-10 10:14:07
20,5088,10.48,2024-08-20 04:47:16
13,2344,11.94,2024-10-24 06:31:52
335,1405,10.12,2024-03-15 21:18:07
246,26915,9.19,2024-12-22 08:42:45
544,5182,9.93,2024-10-12 05:12:17
488,3611,10.7,2024-04-11 07:19:54
437,7173,9.9,2024-06-12 12:29:26
639,139130,9.35,2024-06-15 14:44:26
280,70201,11.38,2024-01-29 03:24:02
279,31437,10.14,2024-09-21 03:03:03
51,2405,9.35,2024-01-17 00:05:40
92,8675,10.8,2024-10-24 10:51:16
586,1455,9.18,2024-06-12 04:41:26
90,1060,10.11,2024-02-06 15:59:00
183,38499,9.47,2024-02-06 22:40:33
93,4642,10.75,2024-01-14 06:41:08
584,4696,11.9,2024-09-27 19:29:37
82,2496,10.36,2024-10-08 08:11:28
472,91869,9.8,2024-03-27 18:56:11
489,2024,10.92,2024-07-11 12:36:10
372,129009,11.99,2024-07-07 14:46:31
505,74486,10.68,2024-09-10 20:24:59
523,88812,9.4,2024-07-21 12:24:05
295,5359,10.58,2024-06-08 13:01:57
425,69559,10.86,2024-04-16 12:36:36
353,648,9.45,2024-09-13 22:58:03
508,25841,10.79,2024-07-22 16:26:12
83,1327,10.58,2024-06-16 05:52:54
92,4012,10.52,2024-01-29 09:14:24
423,5773,9.5,2024-11-27 02:17:03
136,5959,9.74,2024-10-27 05:30:08
83,8989,9.23,2024-05-25 20:04:27
652,61250,10.3,2024-04-04 23:02:54
615,1035,10.42,2024-07-09 01:47:13
162,1248,11.24,2024-03-23 08:31:19
383,4814,10.9,2024-09-28 10:12:25
576,255,9.36,2024-11-07 12:21:02
564,3525,9.5,2024-12-28 17:39:35
654,50842,11.15,2024-03-15 00:22:42
585,87306,10.68,2024-09-23 22:29:20
216,30712,10.78,2024-04-21 00:13:08
653,82037,9.94,2024-10-02 11:15:15
557,3848,11.9,2024-10-24 22:44:34
574,106111,10.62,2024-11-17 10:30:31
376,328,9.51,2024-09-12 10:37:25
333,5690,9.25,2024-08-28 19:03:27
29,4357,11.91,2024-05-16 00:11:25
450,4098,10.38,2024-05-25 07:11:29
294,1846,11.38,2024-07-06 16:25:46
304,6201,10.57,2024-08-03 20:53:23
78,1979,11.17,2024-08-11 11:11:54
541,2581,9.61,2024-08-18 05:02:43
323,34002,11.78,2024-07-08 20:02:31
54,5518,10.15,2024-02-16 00:58:20
662,94478,11.61,2024-07-24 11:23:40
302,6947,9.19,2024-03-14 16:17:55
526,81516,11.33,2024-10-04 22:49:03
4,1895,9.75,2024-10-09 23:03:14
641,26303,11.97,2024-07-13 14:46:06
231,27441,11.1,2024-08-16 01:41:13
157,109183,9.84,2024-06-08 07:55:53
161,2176,9.85,2024-02-28 22:11:01
586,71404,9.6,2024-06-14 16:22:07
617,7090,9.52,2024-11-27 05:24:51
664,93512,9.58,2024-03-21 15:01:54
129,52319,11.58,2024-04-23 16:59:57
316,6718,9.85,2024-10-01 12:20:46
134,950,9.51,2024-09-14 08:32:58
296,61350,9.64,2024-11-17 21:28:22
162,72226,10.28,2024-11-04 14:44:18
26,3133,11.84,2024-03-10 00:47:27
424,1404,11.16,2024-05-20 21:03:00
395,2043,10.25,2024-03-22 20:43:12
508,60333,10.61,2024-09-03 03:44:19
588,67788,10.83,2024-09-08 19:40:52
203,34271,10.22,2024-11-19 13:26:12
76,47465,9.12,2024-11-15 09:25:07
358,55069,9.56,2024-04-30 22:45:19
626,4375,11.48,2024-11-16 21:38:29
177,44197,10.36,2024-09-03 16:33:06
68,48501,10.55,2024-07-17 08:53:18
439,104303,9.68,2024-06-29 19:54:35
535,6530,11.9,2024-12-01 13:52:33
32,87306,11.97,2024-07-10 21:44:18
309,2214,10.32,2024-06-23 22:10:49
14,1251,9.76,2024-12-21 05:54:46
383,3580,11.27,2024-01-23 07:52:20
669,8368,11.62,2024-05-25 21:23:54
512,5122,11.86,2024-01-04 10:56:46
562,81847,9.58,2024-01-13 10:35:51
631,86817,9.61,2024-04-14 03:23:40
569,124,11.94,2024-03-16 02:12:56
338,87785,10.34,2024-07-28 23:03:44
23,79091,10.3,2024-06-12 01:13:38
550,2908,10.34,2024-09-08 10:08:15
31,3339,10.77,2024-09-12 05:44:26
255,1327,9.88,2024-03-08 19:46:16
196,91869,10.79,2024-07-03 04:24:56
589,6918,9.98,2024-10-20 02:36:18
173,1347,11.27,2024-04-14 07:44:35
447,3437,9.7,2024-06-22 20:26:53
653,103335,11.98,2024-03-18 00:27:40
633,3960,10.72,2024-08-12 18:08:58
579,3007,11.31,2024-02-03 11:46:56
394,190,9.28,2024-03-24 01:03:50
511,865,11.77,2024-08-16 18:58:24
556,59429,9.86,2024-06-17 01:12:27
121,3017,9.8,2024-01-27 10:44:03
92,96728,10.25,2024-09-06 09:08:56
361,25750,9.49,2024-10-30 17:36:44
399,25999,10.16,2024-09-11 07:46:22
41,6461,10.6,2024-07-24 22:51:01
296,1750,10.8,2024-08-28 00:40:53
243,31225,9.62,2024-02-24 12:13:12
297,326,9.67,2024-05-12 12:49:18
180,49,11.87,2024-03-10 14:32:36
161,671,9.61,2024-04-29 01:27:01
189,56079,9.4,2024-03-30 07:30:47
182,4687,9.95,2024-02-24 05:26:52
155,130970,10.75,2024-04-14 12:56:42
197,8207,10.25,2024-10-24 08:28:59
191,110730,10.5,2024-04-08 14:46:00
185,1465,10.88,2024-03-08 08:28:42
597,3639,9.56,2024-03-06 07:07:04
166,52694,9.86,2024-07-06 05:59:42
216,74944,10.13,2024-08-15 15:56:55
36,47952,11.91,2024-02-23 10:26:19
326,54775,11.29,2024-07-24 16:02:33
204,128512,9.24,2024-10-19 16:46:32
445,130452,11.27,2024-01-24 13:34:44
97,2513,11.8,2024-12-21 11:56:20
147,47999,11.98,2024-03-11 22:33:43
382,7139,11.13,2024-03-02 20:15:33
98,58365,11.62,2024-10-25 16:17:34
450,6228,11.63,2024-03-30 18:55:03
210,7008,11.62,2024-01-24 12:32:48
73,4076,9.79,2024-01-08 18:16:57
138,5014,10.38,2024-10-04 16:00:11
546,64997,11.89,2024-04-23 04:22:09
94,4368,11.81,2024-11-06 08:22:18
608,31770,9.8,2024-11-17 14:33:59
224,5574,9.19,2024-05-15 15:09:04
606,2345,11.82,2024-06-23 02:18:28
558,42197,10.37,2024-05-21 07:55:01
560,435,9.55,2024-08-25 11:48:00
432,63836,10.3,2024-02-26 13:58:57
275,393,10.7,2024-08-30 20:20:10
162,31116,9.39,2024-03-23 21:28:10
325,1032,11.93,2024-03-23 09:31:06
613,26150,9.98,2024-04-14 14:02:35
244,27803,11.16,2024-01-31 05:32:29
564,88267,9.18,2024-08-23 06:44:44
88,621,9.73,2024-09-27 06:37:15
301,8999,9.7,2024-04-12 19:19:11
479,74580,11.22,2024-08-08 04:50:25
154,8459,11.66,2024-04-24 23:09:37
524,7260,10.92,2024-11-26 00:31:57
448,41769,11.47,2024-02-15 11:13:05
53,63072,11.13,2024-02-12 10:20:57
413,1894,10.59,2024-04-17 00:33:04
285,809,9.19,2024-10-13 23:52:35
607,53464,11.33,2024-11-28 17:23:00
635,27724,11.51,2024-11-20 01:16:20
494,39941,10.69,2024-04-24 11:01:16
249,3302,10.86,2024-04-28 11:25:31
563,3501,9.1,2024-12-17 00:37:41
86,5288,9.25,2024-07-31 21:07:23
311,90531,9.49,2024-04-05 06:37:46
91,148168,9.69,2024-11-11 09:47:55
603,631,9.85,2024-10-24 21:11:11
285,89745,10.92,2024-04-06 07:57:22
426,45440,9.82,2024-06-29 08:53:32
396,98795,10.41,2024-06-26 23:38:38
217,5777,11.52,2024-05-14 05:41:25
564,4139,11.94,2024-02-24 03:30:34
488,55872,10.75,2024-09-28 13:30:36
617,104243,11.7,2024-01-29 00:38:48
260,7883,10.4,2024-09-02 02:28:11
89,106332,11.75,2024-08-05 01:22:38
224,27871,9.98,2024-02-19 12:23:40
175,438,9.13,2024-10-26 11:13:03
643,43932,11.86,2024-09-13 03:12:54
525,140749,11.65,2024-04-08 11:11:58
346,106873,9.84,2024-03-26 07:21:56
106,3446,11.44,2024-11-08 11:16:53
111,1288,11.94,2024-11-29 09:33:38
26,114044,11.11,2024-07-30 21:25:52
208,6033,9.97,2024-05-12 01:57:54
138,251,10.89,2024-06-13 23:19:13
297,1919,10.68,2024-03-10 08:20:59
62,1610,10.88,2024-04-13 18:48:19
266,3526,9.1,2024-05-14 17:07:00
108,7209,11.99,2024-08-15 23:19:57
174,3152,10.94,2024-03-24 03:29:36
320,83374,9.54,2024-06-23 07:38:37
237,2708,11.41,2024-02-20 15:49:24
24,6785,9.76,2024-07-26 16:12:07
50,65310,9.28,2024-05-02 15:15:52
416,2290,10.19,2024-06-15 08:57:20
637,2526,9.54,2024-07-01 05:08:09
282,2219,10.56,2024-08-21 05:09:37
142,2978,11.64,2024-07-19 18:32:00
554,5620,9.95,2024-01-25 01:33:39
132,2988,11.9,2024-12-12 02:23:25
180,4823,11.61,2024-01-09 01:38:38
518,136445,9.39,2024-06-18 15:01:18
134,5839,11.92,2024-01-27 16:35:23
145,2126,9.17,2024-03-09 16:59:38
267,4632,10.47,2024-05-21 12:50:25
511,6163,11.72,2024-11-21 21:53:16
429,4704,10.64,2024-11-02 08:11:39
119,619,9.33,2024-03-29 20:58:43
164,107945,10.43,2024-10-04 00:40:14
505,56251,11.48,2024-07-22 00:55:14
576,134569,9.36,2024-01-16 08:08:58
338,4573,10.1,2024-05-24 14:44:59
460,670,9.7,2024-02-13 10:01:08
406,60514,9.2,2024-05-18 03:06:13
32,70994,11.8,2024-08-07 07:56:51
328,2048,9.59,2024-04-11 11:42:54
39,563,9.84,2024-05-18 19:40:28
348,26974,10.6,2024-07-22 06:30:55
273,6103,11.9,2024-06-11 23:18:11
287,548,9.5,2024-04-29 02:34:26
248,90061,9.86,2024-08-19 02:27:07
309,25774,9.41,2024-05-25 03:48:19
281,6484,11.56,2024-10-15 22:18:52
574,5125,9.3,2024-06-26 10:06:09
534,3466,9.37,2024-12-18 05:51:14
217,3069,10.62,2024-03-02 19:55:23
83,56633,11.79,2024-10-17 23:07:20
436,56915,9.23,2024-02-01 22:29:43
9,421,11.33,2024-08-24 08:00:14
145,26171,11.97,2024-04-10 20:28:38
456,6884,11.88,2024-02-13 02:04:11
284,92163,9.85,2024-02-21 16:53:02
200,4499,11.0,2024-03-14 03:33:26
112,7380,9.65,2024-07-05 03:47:27
291,1340,9.72,2024-01-27 17:10:55
583,6390,11.6,2024-02-25 17:21:47
454,7002,10.83,2024-03-13 17:00:52
167,216,9.34,2024-08-08 23:38:00
204,1624,10.7,2024-05-31 10:24:54
217,6329,10.32,2024-04-28 04:45:14
654,2708,11.7,2024-02-20 20:01:48
236,40414,11.13,2024-06-12 02:23:26
136,26729,9.81,2024-05-15 11:24:20
434,4880,10.92,2024-04-13 17:04:38
399,4387,10.82,2024-08-26 15:36:03
198,1460,11.4,2024-12-03 04:03:11
104,6963,10.7,2024-01-31 06:20:44
341,32349,11.19,2024-12-24 21:37:58
341,3832,11.57,2024-12-19 11:43:09
